Ticker,mean_mae,mean_mape,mean_mse,mean_rmse,pred_mae,pred_mape,pred_mse,pred_rmse
IWP,0.060269752304987954,3.845078386025268,0.004586491460133229,0.06772364033432661,0.07521669623740826,4.847426641270488,0.007731951304262161,0.08793151485253829
IWR,0.035143473513925445,2.518438922421762,0.0015716002909093312,0.039643414218623135,0.039979710341077675,2.8523544760894874,0.00213057083568951,0.046158106933555126
IWS,0.034362632020153855,2.730234276663125,0.0017227505709330197,0.04150603053693547,0.07373389744156895,5.715465083709813,0.006183538139530683,0.07863547634198373
IWV,0.03400395828575743,2.3280281908695173,0.0017345146129069157,0.04164750428185242,0.019803994994377468,1.3478128208817144,0.0005566521736060403,0.02359347735298975
IWX,0.02730075010072268,2.270886677081559,0.0011522626285726894,0.03394499416074025,0.053205574602196166,4.4018682614763645,0.003379177238817594,0.058130691023052475
IWY,0.059832046651194876,3.3837208553040927,0.005142842588467861,0.0717136150843608,0.08333903627902656,4.54117337848557,0.010675073290666168,0.10332024627664303
IXC,0.05417500648036554,6.161128099659094,0.003852160762790539,0.06206577771034968,0.08088356011991295,9.741554485438199,0.009689224614511872,0.0984338590857428
IXG,0.04516561182752861,3.7308257109363816,0.0023981713767630758,0.04897112799153268,0.081952436306624,6.783536474336957,0.00748831867364511,0.08653507192835232
IXJ,0.033244373517946485,2.4296388641348257,0.0014847562920631016,0.038532535500056336,0.04365303518236322,3.1401511867153573,0.0027084453081525064,0.052042725794797746
IXN,0.06625586816539696,3.57131377762724,0.005647052975595063,0.07514687602019836,0.05588272839722131,2.9696146205269818,0.004593906651821295,0.06777836418667313
IXP,0.03706345451061687,2.555469738871965,0.0019174812962993826,0.04378905452620989,0.06339221712067894,4.3572655597194,0.007388966351083447,0.08595909696526277
IXUS,0.022530795312947507,1.8075684682270425,0.0008697448498424965,0.029491436890095684,0.06111931578328973,4.883790079475968,0.005214203001179899,0.07220943844941531
IYC,0.035861683341702526,2.4614309456197763,0.0019492262426679128,0.04415004238579973,0.03194441652006687,2.1824756354108996,0.0012762528272269738,0.03572468092547467
IYE,0.06488085402704488,7.19169649530858,0.005374336534715177,0.07330986655775044,0.09828728710958198,11.444053748271598,0.014496732888067004,0.12040237907976321
IYF,0.04534251298034206,3.615442915455891,0.002587709135251753,0.05086953051927797,0.06734186864870284,5.480497923933672,0.00671999521059087,0.08197557691526708
IYG,0.05092744905664059,3.8246518999491586,0.0034236741940488705,0.05851217133254303,0.0846687077680926,6.345485459968782,0.009483568441415187,0.097383614850832
IYH,0.04013498451800754,2.762574335586713,0.002106261202119803,0.04589402142022208,0.046183972186684526,3.1166680820859503,0.003046971153994158,0.055199376391352084
IYJ,0.030272181936244744,2.1865328879345416,0.0013946366927691611,0.03734483488742668,0.06005270659136251,4.220463282042315,0.006114912695424708,0.07819790723174572
IYK,0.03588656924719275,2.4299142875574002,0.0021278760571591874,0.04612890695820992,0.06555134057866702,4.495343298143937,0.005467474957652535,0.07394237592647761
IYLD,0.007717929734748821,0.8053358534861774,7.896999787113512e-05,0.008886506505434806,0.01464639472115071,1.53136568576407,0.00031792377318846346,0.01783041707836537
IYM,0.049634098052224226,3.434007978856156,0.0036899955150256217,0.06074533327775576,0.07592167191813555,5.172119221824638,0.007669335387969231,0.08757474172367984
IYR,0.03024720485883247,2.809366337551802,0.0013801789996459744,0.037150760418139146,0.06602610924951795,6.005516404539278,0.005908720026889012,0.07686819906104872
IYT,0.0521941013551821,3.671785413020538,0.004149962507277702,0.06442020263300716,0.09230452364269993,6.502566577769077,0.01175598795605896,0.1084250338070455
IYW,0.07946411377805183,4.004109601987042,0.008512377479231949,0.09226254645971976,0.09111749637679226,4.4036123963336955,0.0133371419046061,0.11548654425778832
IYY,0.03444638356048967,2.3652783483403126,0.0017789441601103037,0.04217753146060475,0.023266963416018065,1.5883912852765,0.0007186739538510884,0.026808094931402498
IYZ,0.021274517533486866,1.8819784364496859,0.0006382311200438146,0.02526323653144653,0.0562262129530366,5.00677615130306,0.00449026279679721,0.06700942319403451
JPXN,0.027523317708248615,2.2564617426172755,0.001232259388679541,0.035103552365530484,0.0643319374437239,5.3708519769315535,0.005609074286743186,0.07489375332257815
JXI,0.023015694384316172,2.169842857669189,0.0007560727451051965,0.027496776994862443,0.01928271852253527,1.8462095226736825,0.0005117574728045127,0.022622057218664105
KSA,0.051072594640060545,3.982814286566693,0.0034383456529873072,0.05863740830721722,0.07501956884484746,5.7382876543243775,0.00760848363740719,0.0872266222973651
KXI,0.020524517608178937,1.8329472779799239,0.0006707135406220462,0.025898137782899493,0.022998208904949687,2.090544232761907,0.000773775146015063,0.02781681408815652
LEMB,0.017149943133855258,1.8062568582574983,0.0004489652596859053,0.021188800336165926,0.049002136379466155,5.169670652931801,0.003061002354148857,0.05532632604961997
LQD,0.012823978219455467,1.233728086246383,0.0002944722770355873,0.017160194551216115,0.024289027758676338,2.3400882787437243,0.0008737456407056035,0.029559188769409817
LQDH,0.003909905322999174,0.37912784929345894,2.1438420502901942e-05,0.004630164198265753,0.0134737008588694,1.3059458629433403,0.00021548499408041607,0.014679407143356167
LRGF,0.03177155442348004,2.372707613831343,0.001458103445768186,0.03818512073790242,0.02744011925694944,2.0676527358296717,0.0011025131620632075,0.033204113631645216
MBB,0.0038166468132227417,0.3820937700552443,2.605525292005469e-05,0.0051044346327536304,0.007564703439093528,0.754778314707529,8.932059859600919e-05,0.009450957549159195
MCHI,0.07682543200177433,5.537632376825728,0.008504062003342873,0.09221747124782198,0.23602964254866146,18.088241016236335,0.06437798122932438,0.2537281640443654
MEAR,0.00041193649832722726,0.04115244239404479,2.7843020383080727e-07,0.0005276648593859622,0.001864798692989927,0.18619843490454624,4.091254449967225e-06,0.0020226849606320863
MTUM,0.0527359049293122,3.589924265539129,0.003481984459504386,0.059008342287378196,0.05210744214090036,3.5627753802187785,0.0035479582926626,0.05956474034747906
MUB,0.004607443937383344,0.45091757420978057,3.073357857361797e-05,0.00554378738531863,0.007189733480990655,0.7044956963684073,7.622092544202066e-05,0.0087304596352094
MXI,0.04267005113229339,2.943189291352632,0.0026719131667902437,0.05169055200701811,0.09446013494790757,6.5155692802270755,0.013570700738438682,0.1164933506189889
NEAR,0.0007879219886876779,0.0790586872520728,9.437469809767519e-07,0.000971466407539011,0.0030953142163752025,0.31060376292985353,1.1812996756923659e-05,0.0034370040379556816
NYF,0.004706335039554233,0.4636187548464675,3.0875159621209125e-05,0.0055565420561001,0.007089769574132577,0.6991793368067531,7.12629503115811e-05,0.008441738583466151
OEF,0.03800157705237595,2.5285508294943955,0.0022374613340187225,0.0473018111071735,0.04350335093338731,2.801846510925119,0.0024531813085861814,0.04952960032734144
PFF,0.006270772323919397,0.6042469197730357,8.055392511979368e-05,0.008975183848801855,0.012677535987045463,1.2268461165843136,0.0002685122469637913,0.016386343306662145
PICK,0.08111530953130103,4.9284366019206205,0.009337399155930378,0.09663021864784524,0.23037166178351887,14.092662931525135,0.06802780931509761,0.2608214126851889
QAT,0.02931723159695864,2.6215382455457603,0.0010121712218523348,0.03181463848375987,0.032745176890679954,2.9057476584251374,0.0015196053953151767,0.03898211635244009
QLTA,0.010940301535399164,1.0662032732699036,0.00021107195475347,0.014528315619970197,0.021470112606083756,2.087713597357069,0.0006755765851267039,0.025991856130848062
QUAL,0.039781736664747186,2.7446484119748034,0.0021500007434209186,0.04636810049399176,0.040501984509446226,2.7521951092389174,0.0022835101092469725,0.047786086984047696
REET,0.024310011464151245,2.4896507319399954,0.0008301131378317067,0.02881168405060188,0.04532735194898264,4.711800700358129,0.0029548513746758473,0.05435854463353344
REM,0.02596835605918921,3.0678582443925317,0.0009839415283747815,0.031367842265205004,0.06872479695567403,8.09754735837897,0.00596770768576665,0.07725093970798445
REZ,0.036944820597983756,3.5307010134598147,0.0018538240493002425,0.043056057057053454,0.07670964548496913,7.2475818953634255,0.007210224721923278,0.084913042119119
RING,0.06752704531937452,5.228075777160661,0.006228733308576696,0.07892232452593306,0.1221319685267675,9.531447180352227,0.019218953903840787,0.13863244174377362
RXI,0.035810698730760294,2.490517136468889,0.002207945980052587,0.04698878568395429,0.05347413460126716,3.7684273205031085,0.0039017823910326497,0.06246424890313378
SCJ,0.02757733998663906,2.4657972679088442,0.001120347638703422,0.03347159450494437,0.05964217244534996,5.425471197256782,0.005269998365891407,0.0725947543965224
SCZ,0.03112639274767683,2.414828777284582,0.001334829274678719,0.03653531544517878,0.06573606349205327,5.075407338579793,0.006523461788643447,0.08076795025654326
SHV,0.00016170002484615898,0.016167036958501132,4.987396885881055e-08,0.00022332480574000405,0.0002711563790512081,0.027103633836334302,1.4544918161866515e-07,0.0003813780035852424
SHY,0.0012987956887195494,0.1284158936466861,3.627238975902026e-06,0.001904531169580069,0.0025456319426743457,0.2518104298964728,1.5965818853606812e-05,0.003995725072325023
SHYG,0.0037443888936504743,0.38065953855455753,1.9847764966001833e-05,0.004455083048159914,0.013304646619984317,1.3541775358056811,0.0002447697364018649,0.01564511861258536
SIZE,0.032876561116792456,2.3569183390116035,0.0014873246644344234,0.038565848421037274,0.030788590940394107,2.1964244336984207,0.0013201118262590422,0.03633334317481729
SLQD,0.002814145138024351,0.2796112454454839,1.3920975825713947e-05,0.0037310823933161736,0.008232631763880175,0.8167971213310369,9.144155083950925e-05,0.009562507560232789
SLV,0.061003238384097644,4.248512200451861,0.0050930583371197454,0.0713656663748034,0.13249384950784202,9.729621648328756,0.027120496700422672,0.16468301885872347
SLVP,0.08619108534843206,5.8016816069795585,0.011759924253017093,0.10844318444705085,0.19151852551794443,13.370425145780402,0.049184832721312514,0.22177653780621726
SMIN,0.0796296894998335,5.141427314780224,0.007819418056190167,0.08842747342421453,0.059076479272029525,3.7883047493902073,0.004935883791249332,0.07025584524613829
SMLF,0.03962289735868834,2.936520033032746,0.0027546561492017316,0.052484818273494396,0.07427345367454195,5.483513065873354,0.007044033408538427,0.08392874006285586
SOXX,0.10523318880171202,4.800058945696141,0.016541070572415818,0.12861209341432794,0.13343445869595422,6.022149085703562,0.023682957487475217,0.15389268172163098
STIP,0.0048330896417032925,0.4575553318866406,3.099585163403962e-05,0.005567391816105601,0.006335483569841123,0.59919949151896,7.101891607348454e-05,0.008427272160876529
SUB,0.001477913885659953,0.14621794615277212,3.0616729269348145e-06,0.0017497636774532767,0.002906477082541428,0.28777876058919327,1.3397185822841996e-05,0.00366021663605339
SUSA,0.041715423934425,2.6940814320032835,0.0024366152476909732,0.04936208309716045,0.036415985114180455,2.2940668254086023,0.001758415631481597,0.04193346672386623
TFLO,8.45722760785667e-05,0.008445889202536321,1.1752468077609551e-08,0.00010840880073872947,0.00020112315450589063,0.020083862692930495,6.8107679440465e-08,0.00026097448043911305
THD,0.02088788086898913,2.382102220326289,0.0007107873267219701,0.026660595018153103,0.07019448580072639,7.964805556577705,0.0060369445033682904,0.0776977766951429
TIP,0.008923443695391126,0.8131841743580189,0.00010969491094860569,0.010473533832885904,0.012201828707131815,1.11368231767858,0.00020422361562801302,0.014290682825813923
TLH,0.024276244667084376,2.46686575261114,0.0009530827763805789,0.03087203874674588,0.061200244943784135,6.217774992927565,0.004513023760053839,0.06717904256577224
TLT,0.03015336170947908,2.9875881476460786,0.001413213289596638,0.0375927292118654,0.06912633431812319,6.8315624980392595,0.005752933877069827,0.07584809738595838
TOK,0.029824251513045644,2.1677009519118613,0.0013459854576182014,0.03668767446456918,0.02563627367114191,1.8498053577738058,0.0008147122557214622,0.028543164781107615
TUR,0.058055794469537986,6.318723621136396,0.005558232749743421,0.07455355625148555,0.11807282886007082,12.953773808831706,0.018333461224223316,0.1354011123448523
UAE,0.045807990949611785,4.223204126552176,0.0028530579387105065,0.053414023801905304,0.057825687433401836,5.430697032806172,0.0047358703010297225,0.06881765980494921
URTH,0.028420711893290103,2.074980563793955,0.0011762255975019406,0.03429614551960527,0.018009051159764963,1.3159398081048443,0.00045799337452189377,0.021400779764342556
USIG,0.010253386669538149,0.9968677875114204,0.00018743755032548707,0.013690783408026258,0.020080603245469827,1.9538998231227993,0.0005977071894008371,0.024448050830298048
USMV,0.021772637095040626,1.8615996299016693,0.000786878384226374,0.02805135262739346,0.03431630308006654,2.908034148372828,0.0016678043856055344,0.04083876082357953
USRT,0.03254683065268386,3.1030051475044904,0.0014949219113653796,0.03866422004082559,0.06574791876726001,6.259760658137585,0.005375736205434055,0.07331941220054929
VEGI,0.051581759608541826,3.574244264008349,0.0037681693172925985,0.06138541616127236,0.13119035715806063,8.98293830273824,0.020939430149827944,0.14470463071314596
VLUE,0.040874384674243015,3.232976307402081,0.0025122920332990486,0.050122769609221005,0.1032097804277872,8.132630145120704,0.012219315666824446,0.11054101350550594
WOOD,0.05324034306012286,3.522783168876331,0.0039735572057822705,0.06303615792370496,0.1342293946613598,8.9120179231317,0.024746843814873073,0.15731129589089612
WPS,0.018615596487408046,1.8967723099784426,0.0004599551063429732,0.021446563975214612,0.045728103911163547,4.69788967986462,0.003081311196797271,0.055509559508225885
XT,0.04610480654595057,2.8334543409383923,0.0028673867104478203,0.053547985120336886,0.053818199193781495,3.325048773622511,0.0038448773701358265,0.06200707516191863
